id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_ledger,account_ledger.account_ledger,model_account_ledger,base.group_user,1,1,1,1
access_account_ledger_multi,account_ledger.account_ledger_multi,model_account_ledger_multi,base.group_user,1,1,1,1
access_vat_ledger_report_wizard,vat_ledger_report_wizard,model_vat_ledger_report_wizard,base.group_user,1,1,1,1
access_custom_dynamic_ledger_report_wizard,custom_dynamic_ledger_report_wizard,model_custom_dynamic_ledger_report_wizard,base.group_user,1,1,1,1
access_account_ledger_result,access_account_ledger_result,model_account_ledger_result,base.group_user,1,1,1,1
access_account_ledger_result_line,access_account_ledger_result_line,model_account_ledger_result_line,base.group_user,1,1,1,1
access_vat_ledger_result,access_vat_ledger_result,model_vat_ledger_result,base.group_user,1,1,1,1
access_vat_ledger_result_line,access_vat_ledger_result_line,model_vat_ledger_result_line,base.group_user,1,1,1,1

access_account_ledger_result,access_account_ledger_result,model_account_ledger_result,base.group_user,1,1,1,1
access_account_ledger_result_line,access_account_ledger_result_line,model_account_ledger_result_line,base.group_user,1,1,1,1
access_custom_dynamic_ledger_result,access_custom_dynamic_ledger_result,model_custom_dynamic_ledger_result,base.group_user,1,1,1,1
access_custom_dynamic_ledger_result_line,access_custom_dynamic_ledger_result_line,model_custom_dynamic_ledger_result_line,base.group_user,1,1,1,1
